(0000) 3000  0011000000000000 (  11)                 .ORIG x3000
(3000) E004  1110000000000100 (  13)                 LEA   R0 PRMPT1
(3001) F022  1111000000100010 (  14)                 TRAP  x22
(3002) 1265  0001001001100101 (  16)                 ADD   R1 R1 #5
(3003) F021  1111000000100001 (  17)                 TRAP  x21
(3004) F025  1111000000100101 (  19)                 TRAP  x25
(3005) 0050  0000000001010000 (  22) PRMPT1          .FILL x0050
(3006) 006C  0000000001101100 (  22)                 .FILL x006C
(3007) 0065  0000000001100101 (  22)                 .FILL x0065
(3008) 0061  0000000001100001 (  22)                 .FILL x0061
(3009) 0073  0000000001110011 (  22)                 .FILL x0073
(300A) 0065  0000000001100101 (  22)                 .FILL x0065
(300B) 0020  0000000000100000 (  22)                 .FILL x0020
(300C) 0065  0000000001100101 (  22)                 .FILL x0065
(300D) 006E  0000000001101110 (  22)                 .FILL x006E
(300E) 0074  0000000001110100 (  22)                 .FILL x0074
(300F) 0065  0000000001100101 (  22)                 .FILL x0065
(3010) 0072  0000000001110010 (  22)                 .FILL x0072
(3011) 0020  0000000000100000 (  22)                 .FILL x0020
(3012) 0061  0000000001100001 (  22)                 .FILL x0061
(3013) 0020  0000000000100000 (  22)                 .FILL x0020
(3014) 0074  0000000001110100 (  22)                 .FILL x0074
(3015) 0077  0000000001110111 (  22)                 .FILL x0077
(3016) 006F  0000000001101111 (  22)                 .FILL x006F
(3017) 002D  0000000000101101 (  22)                 .FILL x002D
(3018) 0064  0000000001100100 (  22)                 .FILL x0064
(3019) 0069  0000000001101001 (  22)                 .FILL x0069
(301A) 0067  0000000001100111 (  22)                 .FILL x0067
(301B) 0069  0000000001101001 (  22)                 .FILL x0069
(301C) 0074  0000000001110100 (  22)                 .FILL x0074
(301D) 0020  0000000000100000 (  22)                 .FILL x0020
(301E) 0064  0000000001100100 (  22)                 .FILL x0064
(301F) 0065  0000000001100101 (  22)                 .FILL x0065
(3020) 0063  0000000001100011 (  22)                 .FILL x0063
(3021) 0069  0000000001101001 (  22)                 .FILL x0069
(3022) 006D  0000000001101101 (  22)                 .FILL x006D
(3023) 0061  0000000001100001 (  22)                 .FILL x0061
(3024) 006C  0000000001101100 (  22)                 .FILL x006C
(3025) 0020  0000000000100000 (  22)                 .FILL x0020
(3026) 006E  0000000001101110 (  22)                 .FILL x006E
(3027) 0075  0000000001110101 (  22)                 .FILL x0075
(3028) 006D  0000000001101101 (  22)                 .FILL x006D
(3029) 0062  0000000001100010 (  22)                 .FILL x0062
(302A) 0065  0000000001100101 (  22)                 .FILL x0065
(302B) 0072  0000000001110010 (  22)                 .FILL x0072
(302C) 003E  0000000000111110 (  22)                 .FILL x003E
(302D) 0020  0000000000100000 (  22)                 .FILL x0020
(302E) 0000  0000000000000000 (  22)                 .FILL x0000
(302F) 0054  0000000001010100 (  23) PRMPT2          .FILL x0054
(3030) 0068  0000000001101000 (  23)                 .FILL x0068
(3031) 0065  0000000001100101 (  23)                 .FILL x0065
(3032) 0020  0000000000100000 (  23)                 .FILL x0020
(3033) 0073  0000000001110011 (  23)                 .FILL x0073
(3034) 0075  0000000001110101 (  23)                 .FILL x0075
(3035) 006D  0000000001101101 (  23)                 .FILL x006D
(3036) 0020  0000000000100000 (  23)                 .FILL x0020
(3037) 006F  0000000001101111 (  23)                 .FILL x006F
(3038) 0066  0000000001100110 (  23)                 .FILL x0066
(3039) 0020  0000000000100000 (  23)                 .FILL x0020
(303A) 0074  0000000001110100 (  23)                 .FILL x0074
(303B) 0068  0000000001101000 (  23)                 .FILL x0068
(303C) 0065  0000000001100101 (  23)                 .FILL x0065
(303D) 0020  0000000000100000 (  23)                 .FILL x0020
(303E) 0064  0000000001100100 (  23)                 .FILL x0064
(303F) 0069  0000000001101001 (  23)                 .FILL x0069
(3040) 0067  0000000001100111 (  23)                 .FILL x0067
(3041) 0069  0000000001101001 (  23)                 .FILL x0069
(3042) 0074  0000000001110100 (  23)                 .FILL x0074
(3043) 0073  0000000001110011 (  23)                 .FILL x0073
(3044) 0020  0000000000100000 (  23)                 .FILL x0020
(3045) 003D  0000000000111101 (  23)                 .FILL x003D
(3046) 0020  0000000000100000 (  23)                 .FILL x0020
(3047) 0000  0000000000000000 (  23)                 .FILL x0000
(3048) 0001  0000000000000001 (  24) CHAR            .FILL x0001
(3049) 0001  0000000000000001 (  25) CHAR1           .FILL x0001
(304A) 000A  0000000000001010 (  26) CLRF            .FILL x000A
